Region,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
15-19,196.338,196.338,196.338,196.338,196.338,192.874,187.674718809,182.487860847,177.304409888,172.106602382,166.931550728,167.959881889,169.01370512,170.089787779,171.184452995,172.292556084,173.635327629,174.971636624,176.304376291,177.621092776,178.912394745,183.436030742,188.190225491,193.056210689,199.076863973,205.227332051,206.845432863,208.11856457,209.274088371,208.034419492,206.685684117,
20-24,216.172,216.172,216.172,216.172,216.172,220.441,214.921540109,209.383336087,203.832954766,198.310528132,192.783187845,187.604621293,182.436716864,177.27095017,172.089690472,166.930127582,167.965911909,169.026494549,170.108774472,171.209393574,172.32263514,173.669996911,175.01037959,176.346296807,177.666335681,178.960764748,183.48548928,188.240202419,193.106579405,199.125503222,205.271153975,
25-29,186.086,186.086,186.086,186.086,186.086,188.761,194.992391108,201.230756141,207.494528916,213.750939872,219.991447546,214.499503905,208.986622697,203.45970636,197.958969915,192.452328258,187.290992792,182.138634261,176.988338469,171.821677577,166.676184029,167.717782232,168.783609419,169.870071841,170.975142319,172.09203708,173.442855952,174.78643383,176.125869239,177.447309047,178.747895542,
30-34,177.682,177.682,177.682,177.682,177.682,181.506,182.835140249,184.168273552,185.514547327,186.88394823,188.273063397,194.512667547,200.757090084,207.025412749,213.284301491,219.526200973,214.058998915,208.569408478,203.066836362,197.590019187,192.106540465,186.962537314,181.82739009,176.692735173,171.542785384,166.413874108,167.461019974,168.531783447,169.623631122,170.730745976,171.828373076,
35-39,172.771,172.771,172.771,172.771,172.771,167.774,170.329964398,172.932607786,175.55800806,178.188453473,180.833326142,182.183636764,183.535550945,184.898522644,186.282576173,187.684528443,193.925756494,200.169782114,206.438934327,212.696194241,218.934808723,213.496374812,208.035405839,202.559295805,197.11177861,191.657235681,186.534631117,181.420735006,176.308984031,171.177296324,166.127703795,
40-44,209.0,209.0,209.0,209.0,209.0,203.817,196.328503246,188.896811435,181.484235749,174.12879142,166.836270406,169.411736439,172.031008398,174.670452506,177.312693352,179.967122654,181.334649047,182.701607919,184.082113696,185.482257233,186.89919943,193.139342004,199.380544172,205.64215479,211.894154048,218.126035668,212.724866307,207.301096727,201.864534047,196.448107217,191.074933756,
45-49,220.711,220.711,220.711,220.711,220.711,219.385,215.861903647,212.383182777,208.982469943,205.604719095,202.253525551,194.880019836,187.556058345,180.244834407,172.984643436,165.782860862,168.378407584,171.014222074,173.673307125,176.33270123,179.002144351,180.391458883,181.779134934,183.174523677,184.592967084,186.025876795,192.261683002,198.498193255,204.757609476,210.995044081,217.202033957,
50-54,206.934,206.934,206.934,206.934,206.934,210.515,211.666775715,212.90133544,214.187491846,215.527675982,216.904557738,213.536901341,210.200276493,206.929988209,203.672509867,200.434193721,193.183091085,185.974327017,178.78374313,171.639355074,164.549845127,167.171007013,169.828817013,172.500831477,175.177492938,177.859173812,179.272262128,180.681810494,182.101755508,183.527249233,185.007237719,
55-59,188.393,188.393,188.393,188.393,188.393,189.67,192.863974769,196.175243235,199.584058243,203.074265823,206.626767959,207.956172863,209.347262172,210.77088025,212.231700635,213.713577938,210.505676965,207.316481418,204.201974702,201.090298343,197.990704778,190.891535541,183.830790397,176.776032325,169.777811322,162.831292811,165.478076079,168.157154781,170.853915801,173.527546072,176.235250229,
60-64,195.46,195.46,195.46,195.46,195.46,189.862,188.382861991,187.086134371,185.972072349,185.019764896,184.198758586,187.556701932,191.015785812,194.554838582,198.156448188,201.799952335,203.286931862,204.81439332,206.38458396,207.975124244,209.572083695,206.552663295,203.543684814,200.582602137,197.640000859,194.700648285,187.788530291,180.911657643,174.052428206,167.210739561,160.58757671,
65-69,181.212,181.212,181.212,181.212,181.212,188.688,186.749080531,185.145980314,183.808731203,182.596717549,181.599080856,180.52167808,179.576058758,178.772419412,178.100855224,177.539694348,181.021725358,184.582939746,188.240837143,191.936262114,195.657042687,197.310270842,198.989588135,200.668064195,202.387649829,204.094323176,201.289115869,198.487066827,195.748730433,192.955771254,190.356478641,
70-74,136.928,136.928,136.928,136.928,136.928,140.473,147.204002972,154.10813368,161.153271228,168.370394349,175.59152848,174.439164958,173.503045637,172.730686746,172.007210518,171.42530597,170.727308025,170.112743099,169.661241247,169.30774971,169.038139027,172.632546395,176.286408845,179.983334285,183.752918858,187.518405679,189.337954742,191.16719403,193.014998109,194.781736456,196.837250728,
75-79,110.418,110.418,110.418,110.418,110.418,112.4,114.235168279,116.457777398,118.959125224,121.676755922,124.550268253,131.491481257,138.498732834,145.544351886,152.653129522,159.66684892,159.211453618,158.864437919,158.690001099,158.495663775,158.377677846,158.110091739,157.891319605,157.744489099,157.746260485,157.799609529,161.492484774,165.217129192,169.011612751,172.691739415,176.807751255,
80-84,80.388,80.388,80.388,80.388,80.388,81.432,82.673389269,84.4585784348,86.6084110072,88.9798695604,91.463454633,94.1761198919,97.0032192039,99.8930928191,102.826281673,105.78193082,112.602090317,119.365414371,126.18919292,132.95788891,139.534527063,139.777751199,140.05011319,140.334561231,140.680810714,141.034304327,141.225837889,141.434813878,141.766081147,141.982443461,142.91597257,
85-89,49.509,49.509,49.509,49.509,49.509,49.37,50.2533882006,51.4689278477,52.8838908109,54.4063848726,55.9686116012,58.4491998772,61.0460675929,63.6731896662,66.2592778584,68.7521708766,71.8421739926,74.8310417493,77.8696642942,80.8054839387,83.655751361,90.0284010776,96.2457670991,102.294269771,108.347703136,114.114323034,114.95785361,115.771439169,116.676450785,117.262710862,118.82064678,
90+,27.423,27.423,27.423,27.423,27.423,27.962,30.5585325034,31.8699158731,32.4254725996,32.5313965771,32.3705844567,35.4613002689,37.9309952604,39.9978226947,41.7780841505,43.3457598021,47.6614353966,51.525295807,55.3596481534,58.8755673842,62.1187661711,67.7388203683,72.9056635202,77.6860287473,82.486134494,86.9813791602,95.9522307581,104.382536998,112.647473156,119.769174265,128.931236648,
Total,3074.067,3074.067,3074.067,3074.067,3074.067,3083.304,3092.7832674,3103.53597854,3115.39586257,3129.22035637,3143.77977317,3158.71734689,3173.86798223,3189.30113077,3203.64558231,3218.03564527,3232.23162483,3246.1214988,3260.72372104,3274.95172671,3288.79683153,3302.15649626,3315.04206072,3327.47410819,3340.37661651,3352.79560601,3364.74589598,3376.25230439,3388.02870106,3397.69878826,3411.88389609,
Births,na,na,na,na,na,na,40.365,40.595,40.71,41.86,41.975,41.975,41.86,41.86,40.595,40.595,40.48,40.365,40.365,40.25,40.135,40.02,39.905,39.79,39.79,39.79,39.79,39.79,39.79,39.524074,38.9928438153,
Deaths,na,na,na,na,na,na,31.0133608223,29.9677754689,28.9727534398,28.1467083167,27.5251353388,27.1462995313,26.8186722594,26.5349198514,26.3676980786,26.3233583038,26.404322918,26.5973995688,25.8719852455,26.1298064306,26.4002306718,26.7732820017,27.1339147155,27.4722130623,26.9885113972,27.4762987313,27.9472327148,28.3926410196,28.1134331924,29.974839695,24.9143335164,
Migration,na,na,na,na,na,na,0.127628226427,0.125486604384,0.122637474271,0.111202115384,0.109552131919,0.10887325469,0.109307595768,0.108068397056,0.117149622144,0.118421255594,0.12030248297,0.122273541328,0.109207485145,0.107812101754,0.110335490113,0.1129467329,0.114479166852,0.11426054133,0.10101971613,0.105288230146,0.107522681045,0.10904942978,0.0998298633871,0.120852899962,0.106597528412,
North West,
0-4,438.9,438.9,438.9,438.9,438.9,439.4,453.76998927,467.684675668,481.703626475,495.489388302,508.984647919,507.630476687,506.495408297,504.453177912,502.284744207,499.771934153,497.142038133,494.286552069,491.542076252,488.565693621,485.932592671,483.758035277,481.92713413,480.432510201,479.405120847,478.723905976,478.270764264,478.395220827,479.43485492,481.049871602,480.80219211,
5-9,405.1,405.1,405.1,405.1,405.1,416.0,420.686934525,425.353820784,429.998647292,434.651283073,439.246138177,453.611810197,467.529092827,481.552480847,495.342164153,508.838447524,507.495625087,506.368461496,504.328913687,502.16583367,499.663045783,497.038523317,494.184381699,491.441015606,488.472786781,485.845488682,483.674249714,481.841051865,480.359936899,479.335029637,478.654738151,
10-14,399.0,399.0,399.0,399.0,399.0,392.5,397.074691484,401.715099207,406.409354443,411.129692284,415.874435743,420.568191284,425.234713758,429.893846416,434.548494622,439.145732128,453.512678196,467.428045433,481.45538706,495.250354283,508.737765377,507.399714,506.280114735,504.239002735,502.089390833,499.58376049,496.962061433,494.113599457,491.371726176,488.412984892,485.806900804,
15-19,445.3,445.3,445.3,445.3,445.3,436.6,427.703852718,418.82918315,409.947570197,401.076971468,392.25188064,396.842254456,401.491436892,406.198349628,410.928939429,415.672211475,420.379186104,425.050363191,429.719488376,434.381691274,438.982148582,453.355518636,467.267668186,481.298656966,495.094380395,508.587007784,507.248863441,506.134730088,504.103958444,501.951039924,499.484863179,
20-24,496.4,496.4,496.4,496.4,496.4,495.2,483.411755945,471.58218646,459.76450816,447.992770557,436.241007731,427.382633738,418.546611398,409.711516758,400.864415955,392.07564422,396.689722775,401.35306186,406.067600137,410.812477876,415.573140258,420.289045979,424.981352877,429.652893474,434.325730181,438.937538927,453.309970219,467.223126846,481.250033333,495.050576828,508.55343696,
25-29,467.9,467.9,467.9,467.9,467.9,471.8,476.293833787,480.80480509,485.354628509,489.905055573,494.401321649,482.674799278,470.903418176,459.135638076,447.411780181,435.702704129,426.880886117,418.082129011,409.271328456,400.466005989,391.702400763,396.325333575,400.996933419,405.71909022,410.474613468,415.236533505,419.95741524,424.655694629,429.336597915,434.011429078,438.628013728,
30-34,442.5,442.5,442.5,442.5,442.5,453.3,456.741027674,460.191788041,463.675193856,467.159435642,470.695386025,475.224887988,479.754089846,484.324207633,488.907125312,493.42185281,481.739605582,470.028080053,458.30687907,446.625919461,434.965846681,426.176653243,417.413411639,408.64555695,399.869346762,391.142308299,395.774894177,400.456282417,405.190180979,409.946761044,414.662926885,
35-39,424.8,424.8,424.8,424.8,424.8,413.2,420.771373577,428.438018646,436.15353113,443.911613052,451.693066536,455.175961205,458.6639367,462.175702365,465.68913679,469.243253808,473.793949739,478.353795153,482.945227705,487.540104814,492.068677169,480.455985173,468.79651417,457.142577088,445.5262199,433.927575737,425.187339199,416.462852497,407.729000132,399.00173446,390.431117594,
40-44,506.2,506.2,506.2,506.2,506.2,494.3,477.440429381,460.697372544,443.989838498,427.401632394,410.966076103,418.565760836,426.253855059,433.980385533,441.764674903,449.550715687,453.068364347,456.58629912,460.119292576,463.660733729,467.249039751,471.82824697,476.415920434,481.033782588,485.656266843,490.210391435,478.671226799,467.09755017,455.52035971,443.976602515,432.551817329,
45-49,522.5,522.5,522.5,522.5,522.5,520.5,514.346363879,508.272879236,502.348447842,496.470810092,490.637937913,474.015365547,457.491373437,441.016044512,424.634635981,408.396042095,416.033819093,423.749058664,431.500974526,439.305946956,447.112233773,450.667892179,454.230048257,457.816326331,461.402704554,465.022446056,469.644536802,474.249334564,478.901825457,483.553717219,488.171280935,
50-54,479.8,479.8,479.8,479.8,479.8,490.6,495.210501697,499.984683765,504.84886719,509.792841931,514.823948518,508.95763158,503.160832268,497.504472051,491.874230379,486.264833529,469.921784932,453.657461318,437.434174439,421.294140339,405.311013554,412.991783557,420.753561895,428.546458243,436.369092335,444.194683225,447.809942472,451.430921867,455.05526053,458.679922912,462.416077261,
55-59,417.4,417.4,417.4,417.4,417.4,423.1,434.539211782,446.161703626,457.927890668,469.845177979,481.858178884,486.770326774,491.825695278,496.937526813,502.117542548,507.329850716,501.802483406,496.314349748,490.947592465,485.589271434,480.265456429,464.252851284,448.337704398,432.454494993,416.652365048,401.003795152,408.724662423,416.522598067,424.341283828,432.178257546,440.067307605,
60-64,416.0,416.0,416.0,416.0,416.0,403.7,404.62914084,405.871209787,407.416069428,409.251245134,411.308868416,422.908290212,434.689210902,446.607687681,458.640211556,470.723927835,475.942945093,481.259857217,486.593119698,491.972097653,497.373804201,492.237119202,487.132904373,482.136519183,477.139550528,472.145859444,456.578075337,441.0822637,425.61714839,410.238238866,395.373491175,
65-69,379.0,379.0,379.0,379.0,379.0,395.4,392.749963806,390.699773268,389.12847116,387.71283944,386.744155046,388.228206369,389.974021877,391.975002624,394.21111832,396.619614794,408.352073417,420.214599935,432.178741208,444.1993497,456.266420251,461.800542089,467.407726244,473.011984834,478.62532134,484.238195336,479.557051023,474.888604592,470.308798201,465.719291222,461.530735559,
70-74,286.4,286.4,286.4,286.4,286.4,291.2,306.306326817,321.644168215,337.22187835,353.101576341,368.930422664,367.615182377,366.736438604,366.173330662,365.647753439,365.39523273,367.476069817,369.710650947,372.132205522,374.731616603,377.484419582,389.271710582,401.175346465,413.147573931,425.159117,437.159310077,443.007706721,448.886414276,454.724028596,460.539801634,466.960731507,
75-79,232.4,232.4,232.4,232.4,232.4,237.9,241.072541942,244.978299424,249.403437879,254.236040858,259.437663027,274.616947712,289.911816114,305.284423495,320.786313836,335.996559869,335.982593004,336.205839204,336.588188017,336.899484246,337.411214854,340.127772722,342.959034862,345.922444851,349.014017288,352.212329596,364.005635953,375.829274062,387.668442112,399.481504557,412.118210716,
80-84,170.9,170.9,170.9,170.9,170.9,172.1,175.37974193,179.617773278,184.506025938,189.749411762,195.22215277,199.975106958,205.048721487,210.284709518,215.634498132,221.02885174,235.807563853,250.45575406,264.986073312,279.404749862,293.427819659,294.700202227,296.094285495,297.540822253,298.845530748,300.250241985,303.649504155,307.054798924,310.514260989,314.038843359,318.881482088,
85-89,100.2,100.2,100.2,100.2,100.2,100.7,104.243463043,108.111667002,112.125889812,116.150938697,120.11134031,125.439311005,131.026804055,136.682220811,142.242127886,147.553092718,153.24640734,158.805893829,164.207621916,169.459611863,174.64504914,188.283781088,201.649855012,214.738828675,227.531121585,239.803166002,242.215453541,244.575479922,246.876624799,249.014892307,252.92416968,
90+,53.8,53.8,53.8,53.8,53.8,55.2,61.6556825473,65.2560764457,67.0876926237,67.755015966,67.7266142303,75.0329636589,80.9044830282,85.8019784386,89.9786035488,93.5337993995,103.046178014,111.569636378,119.332735672,126.411769782,133.006026158,144.302598882,154.830657286,164.744718181,174.025918667,182.936751003,201.681094524,219.374591283,236.111685912,251.900039546,271.213193088,
Total,7084.5,7084.5,7084.5,7084.5,7084.5,7102.7,7144.02682665,7185.89518363,7229.01156945,7272.78374054,7317.1552423,7361.23610786,7405.64196,7449.69270177,7493.50851118,7536.26430136,7578.31397405,7619.47988868,7659.65762009,7698.73685315,7737.17811464,7775.26330998,7812.83455558,7849.6652573,7885.6785951,7921.16128871,7955.93044744,7990.27439005,8024.41600732,8058.08053915,8099.23268635,
Births,na,na,na,na,na,na,102.35,101.89,102.005,101.775,101.43,100.97,100.74,99.935,99.59,98.9,98.325,97.865,97.175,96.6,96.255,96.14,96.025,95.68,95.565,95.565,95.68,96.14,96.715,97.175,95.3151675884,
Deaths,na,na,na,na,na,na,61.1143593366,60.1035123293,58.9697419876,58.08494229,57.186655426,57.0047928817,56.4197965887,55.9768773694,55.8822910588,56.2494398247,56.4226828034,56.8221735384,57.1005092342,57.6532386678,57.9373182328,58.2068276963,58.5760176987,58.9683528486,59.7010966098,60.2010418332,61.0356934425,61.9357945939,62.7049443972,63.6502607729,54.3082736349,
Migration,na,na,na,na,na,na,0.0911859821903,0.0818693181875,0.0811278026406,0.082113385355,0.128157181323,0.1156584431,0.0856487272819,0.0926191431708,0.108100462058,0.105230008172,0.147355492439,0.123088173517,0.103240642645,0.132471726741,0.123579718069,0.152023039348,0.122263293367,0.119054575644,0.149434410547,0.118735440189,0.12485216907,0.139737210683,0.131561666959,0.139792597888,0.145253252619,
East,
0-4,370.7,370.7,370.7,370.7,370.7,372.9,382.537286819,392.640669496,403.089801717,414.00008139,425.182240178,427.043923555,428.326173092,429.263676271,429.738135174,429.865533982,429.65073258,429.314365111,428.636268422,427.726188819,426.813909637,425.562227431,424.200332855,423.295422123,422.616836106,422.284102817,423.087016635,424.476079424,426.322613049,428.629219211,429.593854782,
5-9,340.4,340.4,340.4,340.4,340.4,351.6,355.878406676,360.162665776,364.4304645,368.6907186,372.87436966,382.529238828,392.639840852,403.09728706,414.011989267,425.194868857,427.059048247,428.350697642,429.292437438,429.775083226,429.905198539,429.687426447,429.356159036,428.68036952,427.777798756,426.874031638,425.629678045,424.266408636,423.358250993,422.683130821,422.352829652,
10-14,337.2,337.2,337.2,337.2,337.2,333.0,336.634538939,340.303209861,344.026507697,347.780556273,351.561379459,355.842478249,360.14126247,364.405608845,368.668481303,372.866838231,382.519077316,392.628613774,403.095083161,414.013099556,425.190894094,427.063170176,428.355955951,429.30010222,429.781537026,429.915399781,429.705149593,429.376112369,428.705579089,427.804104461,426.91796286,
15-19,357.5,357.5,357.5,357.5,357.5,352.8,348.747589462,344.71388029,340.692756371,336.665609344,332.694658427,336.344891863,340.034145662,343.769448896,347.534035502,351.315406938,355.618885709,359.905681956,364.173003672,368.434378043,372.636360179,382.297381789,392.409021565,402.874707787,413.793837525,424.973817819,426.848901554,428.150272558,429.095570196,429.578367097,429.737646725,
20-24,352.3,352.3,352.3,352.3,352.3,351.0,351.21324269,351.410250133,351.598530789,351.830255828,352.082887252,348.078074304,344.099799497,340.114472826,336.124366604,332.170457265,335.833225473,339.526780611,343.262049582,347.035155037,350.814447833,355.104391839,359.393746271,363.66535942,367.917195568,372.128061781,381.785622198,391.901168807,402.357842756,413.272661692,424.451077394,
25-29,364.2,364.2,364.2,364.2,364.2,370.7,366.672983582,362.669948035,358.701498368,354.729052639,350.722938879,350.98417655,351.219110988,351.455470572,351.706682112,351.983206548,347.998513618,344.044780777,340.078299837,336.108225041,332.169348671,335.85221052,339.560164341,343.307249408,347.094444783,350.878344363,355.179879621,359.474615531,363.752276409,368.01599529,372.222355686,
30-34,373.1,373.1,373.1,373.1,373.1,380.1,377.979244018,375.896978887,373.859517772,371.864207034,369.932620955,365.98287092,362.028170429,358.115513145,354.189228894,350.221093681,350.509943662,350.766762073,351.025740669,351.304570112,351.602965112,347.646621909,343.71123922,339.766429801,335.826895014,331.90860518,335.602724461,339.321934379,343.079417851,346.873356485,350.625009385,
35-39,374.2,374.2,374.2,374.2,374.2,367.5,369.614124856,371.824921423,374.107088729,376.427194357,378.77865529,376.758037636,374.75090735,372.780547022,370.835509351,368.948233712,365.04424342,361.135692643,357.273968964,353.383752914,349.474397333,349.786062463,350.072910815,350.354984287,350.662552121,350.986317254,347.065219044,343.156836233,339.239479152,335.329626526,331.529469935,
40-44,427.1,427.1,427.1,427.1,427.1,421.3,409.906137335,398.638775203,387.437946523,376.342698963,365.36646769,367.590439084,369.893138867,372.254396235,374.641582932,377.032223998,375.077249693,373.141825484,371.22507483,369.340162669,367.505709632,363.659046089,359.817768423,356.000926393,352.169733192,348.310344918,348.667315796,348.987000827,349.297013694,349.633394181,350.030193126,
45-49,441.9,441.9,441.9,441.9,441.9,441.9,436.849938993,431.919236302,427.140848173,422.447228194,417.82550971,406.721968122,395.713121151,384.729546861,373.835864804,363.037062566,365.339992438,367.714314958,370.139339386,372.597086167,375.048741352,373.166631879,371.303183605,369.457549879,367.630657479,365.858451076,362.088300547,358.301644034,354.548246224,350.781206248,346.994041188,
50-54,395.6,395.6,395.6,395.6,395.6,405.6,411.481725885,417.568657623,423.788297374,430.112137435,436.510774029,431.863643715,427.286892023,422.803674474,418.3679888,413.975357168,403.11513703,392.329975297,381.583176686,370.904046233,360.314749286,362.707076944,365.162184167,367.654264905,370.179737369,372.699884172,370.906639171,369.11799203,367.342048646,365.589650434,363.89632852,
55-59,346.3,346.3,346.3,346.3,346.3,353.0,361.459465335,370.169461896,379.102499696,388.22566842,397.495786225,403.821835837,410.277076152,416.789424085,423.341409496,429.906772116,425.593687714,421.319745754,417.142208991,412.982817381,408.856387041,398.28682689,387.792344661,377.296777209,366.882580219,356.57058327,359.073089254,361.615833421,364.193776896,366.789035265,369.384686888,
60-64,349.5,349.5,349.5,349.5,349.5,338.7,338.626904752,338.952602891,339.666217992,340.684949711,341.979731254,350.893788663,359.968612207,369.190745107,378.525326451,387.936011196,394.539049184,401.223989367,407.973415801,414.724619204,421.464313039,417.52222563,413.606292138,409.735702671,405.899327865,402.095520363,391.891309962,381.736321642,371.584073431,361.490851652,351.724560891,
65-69,333.7,333.7,333.7,333.7,333.7,348.5,342.036004733,336.428195768,331.467856824,326.869355333,322.81830451,323.671132251,324.756892879,326.074920288,327.58672462,329.288110399,338.403247688,347.649086193,357.034062406,366.483579167,375.967595731,382.843008974,389.781770699,396.692883641,403.620383645,410.530579294,407.027595995,403.51474533,400.033055078,396.556315552,393.309799719,
70-74,238.1,238.1,238.1,238.1,238.1,245.0,259.891375507,275.132762261,290.694692269,306.605168265,322.458996654,318.151660413,314.312668315,310.789443481,307.387772308,304.309566085,305.792165138,307.42129164,309.263834895,311.235503321,313.349771924,322.605079839,331.982004297,341.393565154,350.902866359,360.436947337,367.583892561,374.750885698,381.835838141,388.897965911,396.202226043,
75-79,202.6,202.6,202.6,202.6,202.6,206.9,206.775617923,207.788797215,209.626995785,212.145553142,215.22681459,230.69076157,246.198361128,261.731985073,277.296686065,292.539179208,289.831473593,287.374980678,285.170676405,282.957085702,280.962988828,283.089734938,285.332973893,287.626024132,290.088707027,292.682803358,302.083577823,311.52332216,320.942501408,330.381607059,340.217072062,
80-84,155.3,155.3,155.3,155.3,155.3,157.5,156.710786385,157.593304338,159.585001292,162.362905861,165.621371245,168.405684923,171.544851696,174.880000343,178.418666474,182.120259214,197.085738376,211.901306796,226.639558739,241.243839323,255.365579391,254.225572951,253.22620155,252.229258713,251.281845759,250.523324378,253.364519091,256.206033647,259.04772182,261.984901706,265.60427655,
85-89,94.8,94.8,94.8,94.8,94.8,96.4,96.5408179521,97.8641042586,99.8818268648,102.358336615,105.106647391,108.41716854,112.103578766,115.958984373,119.833096021,123.623840884,127.711580807,131.746377464,135.796889162,139.802121254,143.789656188,157.520293493,170.980224295,184.044089415,196.942123076,209.363508847,209.727819373,210.091366894,210.400441751,210.68490532,211.940819881,
90+,53.1,53.1,53.1,53.1,53.1,55.4,58.6587924726,59.9511276002,60.1864574021,59.9327688283,59.4663448323,65.0325347309,69.5739035672,73.4188393394,76.7821423755,79.7841495508,87.1388325571,93.863937513,100.274823821,106.269552368,111.929321027,120.900798047,129.436413254,137.371405882,145.218136292,152.979336048,170.560458921,187.33829306,203.233238227,218.60518089,235.339487862,
Total,5907.6,5907.6,5907.6,5907.6,5907.6,5949.8,5968.21498431,5991.62954926,6019.08480614,6050.07444623,6083.70649823,6118.82430975,6154.86850709,6191.6239843,6228.82568855,6266.1181716,6303.86182424,6341.36020573,6379.07991286,6416.32086554,6453.16233484,6489.52578825,6525.48089103,6560.74707256,6596.28719518,6631.9999637,6667.87870965,6703.30686668,6738.36898481,6773.5814758,6812.07369915,
Births,na,na,na,na,na,na,84.295,84.755,85.1,85.56,85.79,86.135,86.02,86.02,86.02,85.905,85.905,85.675,85.33,85.1,84.985,84.64,84.295,84.41,84.41,84.64,85.445,85.675,86.25,86.71,85.6082198679,
Deaths,na,na,na,na,na,na,66.4341254749,61.859313135,58.2099000876,55.0833622597,52.7107270654,51.5723080892,50.5251010767,49.8165755826,49.3654883112,49.1567794148,48.7454135365,48.7167477215,48.1656554477,48.4104796407,48.6783338396,48.8365002352,48.9088546754,49.7350319121,49.4410695198,49.4634825924,50.1544954314,50.7992829388,51.7431146354,52.0821394466,47.6877389159,
Migration,na,na,na,na,na,na,0.554109788538,0.518878079008,0.565156968014,0.513002354945,0.552779059875,0.555119613355,0.54929841528,0.552052790367,0.547192567266,0.544262460954,0.584066178105,0.540129211895,0.555362580127,0.551432311993,0.534803141819,0.559953642805,0.568957463979,0.591213438003,0.571192137833,0.53625110993,0.588241380961,0.552439972613,0.555232770112,0.584630431081,0.571742397104,
