Region,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083,2084,2085,2086,2087,2088,2089,2090,2091,2092,2093,2094,2095,2096,2097,2098,2099,2100,2101,2102,2103,2104,2105,2106,
East Midlands,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,Persons,
90+,83.7,83.7,83.7,83.7,83.7,87.0,90.6920308347,95.1663320508,98.3782499814,102.309164023,106.427898378,111.172183793,117.073482223,123.343285178,129.62706002,136.118430035,141.405636236,148.807334295,155.931557734,164.625867391,173.817776175,182.418188184,190.413010574,195.514962602,204.01654129,216.84094998,231.031342289,244.054545127,257.388505856,283.573662145,296.788202782,305.006464528,312.859730874,320.515497343,337.335936448,344.731451977,351.928411686,358.792929863,365.370369586,381.757141679,395.483103635,
Total,8726.7,8726.7,8726.7,8726.7,8726.7,8785.8,8890.93248023,8962.76834743,9030.18889377,9099.21882594,9167.50075829,9238.87219808,9307.57262739,9377.86890874,9448.70858975,9518.89766259,9584.31597367,9650.88553883,9713.90172526,9779.30603472,9842.75707468,9901.35733175,9964.71037229,10021.1583546,10076.3618888,10134.8806325,10190.304614,10245.7649205,10295.6958065,10349.8718391,10527.535237,10538.1317333,10548.6927817,10559.2543558,10774.0863285,10785.186192,10796.1873634,10807.1039348,10817.9437313,11023.4823676,11034.7451129,
Births,na,na,na,na,na,na,106.4,106.5,106.4,106.4,106.4,106.1,106.0,106.0,105.4,105.3,105.2,104.9,104.7,104.5,104.2,103.9,103.8,103.8,103.9,104.0,104.3,105.0,105.4,106.1,106.807070877,108.776147931,109.064789085,109.354099527,109.614674393,111.865688019,111.932143661,111.902173688,111.802894792,111.619492366,113.281584179,
Deaths,na,na,na,na,na,na,113.789809528,114.416324445,115.436186946,115.06181604,115.94720683,116.085851021,117.285171207,118.002281933,117.266121242,119.51586971,121.423439282,122.486645469,123.268177534,122.361731972,124.593004437,126.216308178,128.332256694,130.2909708,130.698113793,132.639916228,134.995959118,136.649593346,137.493487638,139.094126661,137.542257684,142.664173938,145.233611116,147.543157289,141.512889899,146.766383526,149.094336835,151.265856819,153.309165648,146.602420711,151.843528799,
Migration,na,na,na,na,na,na,74.0898095279,79.1301747868,74.6937366964,75.8941639384,78.120387831,81.0400026293,78.1760900879,82.482226509,82.1896726729,83.4438190355,80.8422222524,83.7005788851,79.5854408985,82.6465892533,83.2728002833,79.7952288882,87.7899252757,82.3546544787,81.3570023907,85.2904274909,85.4044105299,86.4505224371,80.6912031374,87.4649949614,86.4664718331,86.8641026301,87.2617334272,87.6593642242,88.0569950213,88.4546258183,88.8522566154,89.2498874124,89.6475182095,90.0451490065,90.4427798036,
London,
0-4,611.8,611.8,611.8,611.8,611.8,618.7,631.429454992,639.82668538,647.697476515,649.945121308,655.518021937,658.438996264,661.607808092,663.818017458,665.505405624,666.642077847,667.249434226,667.726023859,667.727908287,667.604539996,667.276423983,666.590803196,665.832090251,665.710867132,666.113167423,666.595658556,667.585277194,668.976796835,671.404866405,673.917158458,684.574460407,685.939399437,688.650890138,692.712482951,711.064578749,713.456043493,715.497878372,717.179524643,718.409710545,731.478555373,731.301575244,
5-9,508.6,508.6,508.6,508.6,508.6,527.4,544.453487436,556.566865009,567.353534408,579.447056206,586.310274826,595.41189324,603.289442246,609.630224675,611.187941225,615.646751687,617.90093569,620.575038649,623.329259694,624.324588817,625.134914354,625.261552382,626.116852395,626.121706517,625.498597706,625.049474839,624.435732555,624.11400922,624.03846424,624.18481776,631.766987365,629.864530188,628.36897696,627.315819282,638.37854812,638.413993268,639.767735409,642.439189321,646.444541237,662.981860188,665.39065534,
10-14,453.9,453.9,453.9,453.9,453.9,452.8,455.971007741,462.77914745,474.849261235,493.027700178,509.995945064,524.697920252,536.38532518,545.760200032,556.875473307,562.517121848,572.15060945,578.943083988,584.118774843,586.084786738,589.320083959,592.493629458,594.847884164,596.81203729,597.908149302,598.794501797,599.394876879,599.684850981,599.333131198,598.955558612,607.258719449,605.725699345,603.856553033,601.645736176,610.208156052,608.350747026,606.883031292,605.81676078,605.197875329,615.480441817,615.936825302,
15-19,464.8,464.8,464.8,464.8,464.8,466.3,467.420500005,466.141736883,463.221313539,457.601517931,456.578363533,457.785268167,463.853542841,475.426482305,491.538467586,507.677554813,520.709723399,532.323185835,541.322981056,551.747644558,557.069421125,565.32310106,571.697487011,575.9900114,577.257917497,580.36797726,583.41763872,585.505393991,587.41245884,588.655218021,598.021719331,596.601854504,593.709485519,589.2281119,593.783730016,592.025932085,589.933717385,587.535800645,584.837147993,591.849835499,589.385798072,
20-24,610.0,610.0,610.0,610.0,610.0,608.5,611.242192315,608.55790385,604.647821658,604.633892119,605.475734333,601.858830815,599.451357345,594.712490936,586.823974828,582.468486724,580.999933497,584.597280874,594.298209154,610.415647515,626.933751432,640.889665579,653.178162343,662.899479677,673.027736368,678.637325763,685.567382167,690.97380855,694.514568961,694.315917461,704.809210591,703.251072038,701.572202904,699.105382213,708.716486573,707.06505766,704.391098062,700.274661053,694.607591932,699.020739717,696.008702878,
25-29,834.7,834.7,834.7,834.7,834.7,840.0,847.563730027,849.714705548,856.371361546,860.82158786,859.564720013,859.966856729,856.284208563,849.809936605,847.504209608,845.639276509,840.953416141,836.247610721,827.977116224,817.383878638,811.192411698,810.046084293,814.302928905,826.911134112,845.733088943,865.963892345,881.793711349,896.419317562,907.802877188,919.341609913,932.676058887,930.734727884,928.309764583,925.97086376,940.807908806,938.314324607,935.629516116,932.846488608,929.310463915,940.888529018,938.149171791,
30-34,825.0,825.0,825.0,825.0,825.0,843.8,855.799329726,862.446227288,867.103217853,869.662859208,875.022971798,879.941822073,882.705759529,889.476904789,894.00572087,892.06597885,892.611564121,888.101695666,881.323386685,878.722381585,876.217981696,871.155969295,865.413472703,857.117484076,845.72342938,839.93733223,838.057212772,842.461374489,855.733763964,874.679839761,893.44631971,900.343488296,909.451196278,920.895828572,952.177502488,950.324871885,947.965074048,945.052101508,942.168943027,955.434953629,952.620157473,
35-39,675.2,675.2,675.2,675.2,675.2,685.2,707.558535139,730.729751662,755.200159653,775.380929922,792.58716274,799.645960317,805.500464369,808.783823364,810.222902693,815.59740108,820.66046975,824.198841635,830.463282512,834.703158508,833.528466232,834.099980626,829.861090566,823.453985062,820.25290687,817.851342223,812.950766898,807.854024917,799.813999746,788.546685479,801.310934787,803.643656349,808.189134868,815.059692287,839.77904968,845.808719252,853.782552456,863.877967507,876.235706939,906.353517232,905.696574752,
40-44,613.4,613.4,613.4,613.4,613.4,615.3,619.678660299,622.788099106,626.278921755,631.877665149,639.937036035,657.33892293,678.30348572,699.627590411,718.103916955,733.314276384,740.014442654,744.955934278,747.913569833,749.563720267,754.907564164,759.695511775,762.810830295,769.157355629,773.899733014,772.024563223,772.761932522,768.868754765,762.516967556,760.046572481,765.767597896,757.596079237,747.562625508,735.414106845,734.427952359,734.728013832,736.939254873,741.378909845,748.17410029,770.596912951,776.422310477,
45-49,571.9,571.9,571.9,571.9,571.9,578.4,583.221066509,584.580674458,586.716356266,588.356033424,590.062883808,590.709356259,593.295996045,595.859694314,599.871236512,607.116576287,622.754369341,642.524905631,662.104294334,679.193005785,693.67769712,699.601872123,704.522094566,707.573465463,709.025560732,713.661255325,718.818726972,721.978947242,727.981111799,732.159346495,740.631548436,735.870124702,729.477078688,721.231095211,724.259116223,717.600391174,709.036772257,698.649438057,686.198467265,683.139228227,682.923130565,
50-54,480.9,480.9,480.9,480.9,480.9,497.1,515.628888489,529.706575111,542.256478364,552.212638588,557.744211596,560.11397268,561.548749053,563.064540646,564.52277798,565.40828999,566.384748525,567.885963415,570.581410478,573.702002027,579.625755457,594.785565506,612.739357166,631.526406298,648.01814131,661.788619082,667.484348678,671.945093983,674.647095347,676.139401603,687.654740501,688.546123451,689.354820927,690.292972011,704.306125958,700.785287684,695.627752516,688.829922324,680.186359099,681.178765784,674.164773779,
55-59,385.8,385.8,385.8,385.8,385.8,397.4,412.081287392,427.377172956,441.733227118,456.398151372,472.562221077,487.959050324,500.708902708,513.053531258,521.735977213,527.042059887,529.840489635,531.095547072,532.834744535,533.799006017,534.761355574,534.85408745,537.036783304,537.948957553,541.270447301,546.864569864,560.80199507,578.292404389,594.825593419,610.564827054,622.368686897,624.54852953,626.671288622,628.893100229,643.098551936,643.644617594,644.249064759,644.748836574,645.364911925,657.373432203,653.649130591,
60-64,334.6,334.6,334.6,334.6,334.6,331.7,334.847431676,339.009103793,347.018798854,356.735713307,367.674611307,379.53911517,393.79212057,407.164655794,421.069317197,435.796344542,449.718642403,462.399670632,473.15542631,481.744609739,486.429825646,489.542935159,490.582034954,491.644280405,493.109333644,493.534648845,494.004479218,495.315832465,496.463315159,499.139308983,517.82317571,529.281400238,541.461494809,554.336830834,578.675409286,581.072141711,583.503786094,585.841895324,588.249082976,601.119302992,601.977680059,
65-69,282.0,282.0,282.0,282.0,282.0,293.0,301.503296308,308.314227181,311.970831782,304.831129274,302.425756113,304.242977093,307.848028382,315.789989046,324.25836832,333.445423201,345.328868351,358.226073893,370.38457958,383.194079728,396.003336816,409.837278031,421.605803065,431.294017745,439.583484251,443.524615787,446.014899687,447.080050412,448.474002478,450.096715358,458.266700236,458.111865672,456.777003678,454.141935219,458.754694635,468.754875943,479.340503432,490.614218852,502.553411659,524.31439683,526.143869275,
70-74,214.5,214.5,214.5,214.5,214.5,216.6,221.758587024,225.393514324,236.16546317,253.946240969,265.170585015,272.115256975,279.274136578,281.774609972,275.997358263,274.134565321,275.267752203,279.127273402,286.334763059,293.304051804,302.874430689,312.863937399,325.147638539,336.549151331,348.155292469,360.206458874,373.217735572,383.706646554,393.620710217,399.870146349,408.231390546,409.804401514,410.970298933,411.736760149,420.133968773,421.441792287,421.635744022,420.722103124,418.599305305,422.715759681,432.594544861,
75-79,179.9,179.9,179.9,179.9,179.9,182.4,187.008373659,188.283763108,185.894261967,186.2133993,188.995535254,192.894806051,197.364872502,206.694514293,223.942317796,233.800753907,240.655430109,246.276689095,249.237530255,244.361666619,243.185651181,244.524249755,248.471178119,254.231526073,261.696097738,269.495213099,279.564211746,290.557995112,299.672857423,311.141373786,323.664981744,331.235234927,338.802585931,346.375138579,361.072503786,362.91170174,364.381995651,365.488819207,366.252837478,373.518737016,374.783875774,
80-84,135.0,135.0,135.0,135.0,135.0,136.5,138.19738032,138.958546468,141.755079654,143.661802569,147.041365551,150.436548644,151.955989423,150.745121913,151.649707838,154.663702077,158.575197404,163.413929951,171.280515437,186.022161974,195.261246306,200.811701968,205.82474583,208.447938494,204.571776959,203.721062117,205.545306775,208.797661196,214.764079672,220.896665415,231.933972041,239.655211302,247.643531829,255.876767919,269.978430404,276.922557954,283.874118393,290.775171617,297.636265065,310.462650908,312.556705094,
85-89,81.1,81.1,81.1,81.1,81.1,81.3,83.0590359915,85.2104419054,87.8901306288,90.6796645859,92.4537436456,94.5405127972,96.3527366167,98.5457868548,101.54976698,104.65909952,107.065645957,109.57001506,108.991829655,110.197072882,112.901739998,116.912776569,120.73710186,127.566283871,139.195633676,146.140557267,150.465654056,154.682376303,156.809745789,154.711331006,160.222948807,163.118010927,165.982502395,168.801633984,175.567998295,181.983920213,188.519038742,195.162581862,201.893467703,213.207989363,219.332287553,
90+,45.6,45.6,45.6,45.6,45.6,47.1,49.4135981957,50.8467087095,52.399316277,54.1604278894,55.7149880461,58.2820410606,61.7824379645,64.0646711082,66.9537892848,70.3464714615,71.9360729541,75.9371747448,80.0484190743,83.7430218893,87.5361650311,91.3335626636,94.7284116877,96.6263194195,99.724116846,104.132375767,109.523312492,113.632236653,118.944802174,129.033739228,135.879214615,140.266143763,144.30022455,148.065426843,155.951803097,160.412011242,164.743885436,168.868670691,172.80961286,181.443822878,188.710152322,
Total,8308.7,8308.7,8308.7,8308.7,8308.7,8419.5,8567.83584324,8677.23185019,8796.52301224,8909.59353116,9020.83613169,9125.92010784,9231.30536373,9333.80278577,9433.31863008,9527.98221194,9620.77774581,9714.1259384,9803.428001,9889.81102509,9973.83822246,10060.6242643,10145.4559477,10227.5824075,10309.7646114,10388.2914443,10471.4052013,10550.8475756,10628.7744116,10706.3962332,10906.309368,10934.1375533,10961.1116602,10987.099685,11221.1425152,11244.0170006,11265.7025193,11286.1030615,11305.1298025,11522.5594313,11537.7479212,
Births,na,na,na,na,na,na,136.1,137.8,138.7,139.9,140.8,141.0,141.3,141.7,141.9,142.2,142.4,142.3,141.9,141.6,141.5,141.4,141.5,141.6,141.9,142.1,142.4,142.8,143.5,144.6,147.124237783,149.982883893,150.513951489,151.036307435,151.516438715,154.760643312,154.987717923,155.093467571,155.100035642,154.996680725,157.464393797,
Deaths,na,na,na,na,na,na,69.8993158751,70.3990287839,69.8872714699,69.5711646783,69.8195325871,69.8787940832,70.0695558923,70.4508751245,70.1564187625,70.9513191899,71.9262891587,71.6310956242,72.6371828633,73.3260987325,74.4885249466,74.5039803171,74.6232676917,75.9018826516,76.2641053913,76.9482288694,78.1391555227,79.6097217863,80.6549553364,81.7564558821,80.3059904082,83.493448467,85.2689754298,86.943336316,83.645937234,87.0767490368,88.8301196606,90.5179497325,92.1494290593,88.4491544729,91.9348788411,
Migration,na,na,na,na,na,na,45.0993158751,41.3928351242,48.7610563713,40.981560503,40.5487222849,33.649361133,32.3601286678,31.4310973791,27.2569741517,22.4528602645,21.5192532681,22.2206708012,18.021899722,17.4826708924,16.4368706518,18.7506486848,17.8578492589,15.8320080243,15.8867314782,11.4601162468,18.1176445746,15.5730846836,13.7054911018,15.0832695392,6.77295482647,5.30851747698,3.84408012749,2.379642778,0.915205428513,-0.549231920977,-2.01366927047,-3.47810661996,-4.94254396945,-6.40698131893,-7.87141866842,
Yorkshire and The Humber,
0-4,333.5,333.5,333.5,333.5,333.5,333.9,335.851773102,335.384105,335.7542352,333.711721495,334.179555566,333.971825021,333.905809084,333.559962445,332.653203124,331.971304362,330.574621181,329.662693357,329.012769973,327.501014874,326.886969639,326.293821246,325.364954836,324.954421955,324.955483717,324.995651852,325.090533697,325.786382406,326.699997752,327.757296107,331.918377702,331.230504494,330.930098869,331.000644404,337.563957075,337.789359952,337.997613735,338.11109098,338.089643733,343.70900558,343.150220946,
5-9,306.8,306.8,306.8,306.8,306.8,315.0,322.694900412,328.728860365,331.80488155,335.882644571,336.183299888,336.906115234,336.780973999,336.579010645,335.088806613,335.801166225,335.409801883,335.194477893,334.823873792,334.01964534,333.123039013,332.035858618,330.810958165,330.012038439,328.900238315,328.127396306,327.31991465,326.908710499,326.821278729,326.192042813,329.597878579,328.218315214,327.298541569,326.869316059,333.032667166,331.983374029,331.320592387,331.027392122,331.093010559,337.191169756,337.463410344,
10-14,298.6,298.6,298.6,298.6,298.6,294.3,293.769867322,295.015078761,300.699040941,308.186413149,316.203956845,322.74250643,329.120417819,331.927766207,335.95890579,336.304488854,336.744246878,337.069837215,337.04384489,335.55650035,336.254364087,335.872932946,335.244801501,335.124645343,334.420464615,333.365726055,332.463869206,331.856758919,330.380921336,329.638195787,333.622214319,332.404977857,331.271258497,330.22983911,335.402339364,334.020234587,333.066407327,332.565410225,332.553561304,338.79593191,338.171946023,
15-19,340.9,340.9,340.9,340.9,340.9,337.4,334.546129248,330.53304425,323.559896314,316.385341521,311.938163773,309.511624126,310.595207531,316.413894333,323.65851282,332.220543049,339.27729701,345.408384041,349.194154455,353.428945894,353.360345057,354.61118094,355.122907277,355.347007781,353.960120113,354.302847425,354.106714376,354.296616598,353.900934144,352.7631024,357.782100437,356.411707232,354.311659318,351.405550602,354.030223879,352.765558765,351.61279563,350.563531199,349.632617292,354.83440694,353.485089847,
20-24,391.4,391.4,391.4,391.4,391.4,393.9,398.924414702,396.294936144,393.414033286,390.130819315,386.055519312,381.406290616,376.437191831,369.185660912,361.563306248,356.559475583,355.148350739,356.884948507,363.683640069,372.332271124,381.881170888,388.752066562,395.468554025,399.803749528,404.340106409,404.72329941,406.358685058,406.689613749,406.941541642,406.015450644,410.820025336,408.794064164,406.854359603,404.658641487,409.65378837,408.879781709,407.511078178,405.423113274,402.544616663,405.623016142,404.3529613,
25-29,348.3,348.3,348.3,348.3,348.3,352.1,356.742074778,360.002008211,365.108886117,371.018952744,372.74466427,374.495067387,372.213151778,368.550498937,365.011351765,361.485244038,357.353084132,353.627681633,347.054859116,340.134957648,335.315659005,334.214476582,335.240320116,340.987016747,348.53733744,357.433225383,363.890063931,369.930387717,373.794846024,377.798924338,382.330598089,381.174541021,379.999787386,379.128654296,385.603595343,384.093364663,382.149270069,380.272729319,378.1288705,382.166209381,381.483256541,
30-34,331.2,331.2,331.2,331.2,331.2,338.5,343.183465517,344.116942292,346.094571857,347.674213777,351.775038988,354.899294506,358.005914097,363.236677132,368.095088354,369.470550135,371.139563005,368.603012389,365.022376017,361.585079383,358.441917363,354.318644267,350.37816307,344.752427989,337.631710104,333.353926879,331.538764643,332.684178309,338.456658687,345.677592353,353.087370599,355.892147501,359.59561297,364.266816482,376.832804549,375.316429148,374.131161372,372.895719578,371.937934156,377.666392099,376.163334158,
35-39,319.1,319.1,319.1,319.1,319.1,309.8,311.044539862,316.691337388,322.979889148,331.471941261,339.188491205,342.227733372,343.306260075,345.211773261,346.842969547,351.091321347,353.93414843,356.889335709,361.602509027,367.164990484,367.925084129,369.40513631,367.154563157,363.719824442,360.682284109,357.083533458,352.943442391,349.520565382,343.417482815,336.663916538,342.377599972,343.358179027,345.093733916,347.575451766,357.374818796,359.842333369,363.241761452,367.513723576,372.733063419,385.487303805,384.604518569,
40-44,378.4,378.4,378.4,378.4,378.4,370.3,360.056401487,348.03335148,332.351374481,318.267584272,308.912092023,309.477456459,314.663519885,320.984043796,329.830230628,337.092874594,339.850328163,341.479918231,343.263615271,344.399077817,348.733651173,351.188147868,354.431353152,360.092513482,364.555870736,365.762521235,367.42633878,364.995487002,361.385892169,358.414146153,361.386376114,356.995806282,350.903141123,342.907719636,339.034605396,339.312543113,340.201185332,341.885636929,344.364784191,353.68844226,355.986321558,
45-49,383.7,383.7,383.7,383.7,383.7,383.3,383.45755673,380.956562312,380.103970439,375.650229337,368.408913951,356.692786355,344.609691103,328.952395533,315.720883905,306.506397969,306.886904556,312.526815168,318.920921824,326.672073435,335.222396663,337.591600168,339.010061935,340.744563901,342.181073202,345.860164489,349.400773008,352.264430986,357.35212667,362.282923354,365.203744844,362.139173617,358.760592087,355.124371789,357.737603089,354.872282058,350.359544738,344.155146037,336.064512411,331.546305256,331.660049547,
50-54,354.1,354.1,354.1,354.1,354.1,360.4,370.200249897,375.926687817,379.602852607,381.181325227,380.973018712,379.291107685,376.638824092,376.004691989,372.097436124,364.404703819,353.004299868,341.468158426,326.683397611,313.152321672,304.22297482,304.512346361,310.441018137,316.788777924,324.941517703,333.035226296,335.390995814,337.12891627,338.788531709,340.094700624,345.260307154,346.158967487,348.278981583,351.681778681,363.109738489,360.265221065,357.225214804,353.835916221,350.160143695,352.158500677,349.364325865,
55-59,310.6,310.6,310.6,310.6,310.6,316.4,323.397939411,331.945350403,340.038415446,348.336544861,355.55671191,363.501988614,369.579855721,373.279004199,375.405825669,374.449369115,373.686964049,370.980160082,370.730559654,366.524533479,359.313545226,348.320724752,336.768751567,322.133051817,309.101385891,300.509896527,300.787214032,306.434135728,312.905591531,321.230478387,325.336324245,325.358643118,326.456749494,328.737468107,338.524307523,338.368628076,339.355949879,341.506535849,344.885708932,355.658108426,352.991331217,
60-64,307.9,307.9,307.9,307.9,307.9,299.8,297.485930601,294.506518658,296.767744103,301.833757021,307.433210181,313.154839716,321.647644123,329.673765074,337.625876237,345.295263809,352.960557419,358.987349721,363.170978776,364.902103297,365.13014139,363.978610771,361.358703947,360.955099502,357.049940544,350.483421316,339.773322364,328.637918883,314.922563582,302.060965314,309.113727348,311.793075508,315.031366077,318.780377708,329.154751914,328.958736334,329.795243169,331.652917941,334.640135199,344.776330547,345.438945456,
65-69,282.2,282.2,282.2,282.2,282.2,295.9,303.210676733,307.192453176,309.318804,294.046040256,286.409746219,283.395902961,281.255063414,282.956355542,287.782135337,294.024800398,299.564304618,308.112398189,315.912335943,323.969042427,331.024824158,339.200863858,345.216995541,349.149327486,350.982156048,351.155669316,350.28784518,347.88813638,348.009615939,344.371865445,340.922465104,330.05743677,317.251189877,302.413708468,290.884845703,292.720555445,294.917143581,297.671469751,300.938546597,310.113798423,309.469180215,
70-74,209.4,209.4,209.4,209.4,209.4,212.4,220.051206599,227.794756605,238.073599091,261.561830498,274.890885915,281.340955433,284.771431696,287.142321007,273.335127862,266.542322068,263.946596636,261.966653044,264.031252469,269.360690998,274.89118786,280.439276511,288.877157144,296.530990505,304.387900764,311.482734528,319.042408517,324.577704523,329.033975768,331.236273073,334.77965456,333.037817523,331.348353572,329.767664607,334.690035908,326.809640116,317.113150634,305.577409075,292.130606374,281.65745447,284.094556199,
75-79,175.7,175.7,175.7,175.7,175.7,179.7,183.694046951,185.178983085,183.795948792,184.220319026,187.407903103,194.511650026,201.687790735,211.32279059,232.976215901,245.140603384,250.902213748,254.898118436,257.234724952,245.232536677,239.630361103,237.943546181,236.354899191,238.780280645,243.510238245,248.872054189,254.406443234,262.057982061,269.328770508,276.957498447,285.497305773,289.327150201,292.868761305,296.125923824,305.048794688,303.64086967,302.223963543,300.858870713,299.606554436,304.011432705,296.827618167,
80-84,127.6,127.6,127.6,127.6,127.6,128.7,131.568726903,134.346111003,136.452589952,140.767849976,145.155058251,148.256464408,150.579380381,150.072429322,150.880121957,154.597848731,160.913870701,167.758804648,176.132452617,194.681356798,206.327118316,211.08533439,214.476894916,216.380299444,207.083701264,203.012591894,202.417867433,201.541682039,203.680128583,207.788148885,216.722523739,222.331373729,227.994291056,233.70220618,244.471853432,248.628124797,252.504197318,256.078931289,259.360371755,267.431538192,266.796855887,
85-89,76.2,76.2,76.2,76.2,76.2,77.0,78.7403678565,81.105953731,83.0934744046,85.288726219,87.2688906797,90.2597673786,92.5760782839,96.2741535864,99.5816838784,103.49503941,106.406513762,109.014144654,108.9392421,110.548134999,113.756307822,118.970841483,124.500757453,131.236355282,146.472872936,155.625389902,159.657742763,162.86059735,164.276227111,157.765849229,161.716472198,162.727086864,163.437367577,163.848903017,167.686024688,172.81516976,177.880448743,182.911302987,187.899004906,196.882015188,200.909553267,
90+,41.6,41.6,41.6,41.6,41.6,42.6,44.2914569193,46.0493271692,47.9153801205,49.2844140648,51.1454391365,53.3152416581,55.6171055103,58.7033987553,61.3939499476,64.3878749748,67.5796189085,71.2846362292,75.4991323075,79.3984634101,84.0957508796,88.0966147912,91.596653475,94.3994801159,97.5016871383,102.413968687,109.110201434,114.928504835,120.0499896,132.048903872,138.686505303,143.05080909,147.184132646,151.154672318,159.236759879,162.603425463,165.824414543,168.805057392,171.570637099,178.700974701,184.878589204,
Total,5317.2,5317.2,5317.2,5317.2,5317.2,5341.4,5392.91172503,5419.80236785,5446.92958785,5474.90066859,5501.83055993,5529.35861739,5553.99131116,5580.03059327,5605.50163171,5630.84119186,5655.28328568,5681.81752757,5707.95664087,5730.56374011,5755.53680859,5776.83202461,5797.81846861,5821.89187233,5841.19608929,5861.59924515,5881.41314051,5900.98870964,5920.1470743,5936.75827376,6026.16157142,6020.4617767,6014.86997852,6009.37970854,6119.07351525,6113.68563212,6108.43113644,6103.31190446,6098.33432322,6202.09833646,6197.29206431,
Births,na,na,na,na,na,na,66.8,67.0,66.9,67.1,67.1,66.9,66.7,66.4,66.2,65.8,65.6,65.6,65.6,65.2,65.2,65.1,65.0,64.8,65.0,65.1,65.2,65.5,65.7,66.1,65.9727845381,67.05493664,67.1135778708,67.1817442249,67.2404094039,68.530558387,68.5048164289,68.4306247704,68.3261417095,68.18148432,69.1767149235,
Deaths,na,na,na,na,na,na,56.2211494469,56.3345591562,56.4068230169,55.9100535091,55.8045600975,55.8430264401,56.3726159197,56.2364924162,56.5273763133,56.6060539183,56.5783819991,57.0873777522,57.7009332862,58.156953542,59.2468370344,59.3503677633,59.8509028118,60.2232141574,60.5071450468,61.6172342085,62.5879994878,63.2411965,63.6807976918,63.876316183,62.626764336,64.8199700942,65.8866762873,66.8370326528,63.9881925357,66.1928992644,67.0934691916,67.9132812321,68.6633120918,65.4825210237,67.5900939051,
Migration,na,na,na,na,na,na,17.6211494469,15.849067246,15.5706191594,15.699547413,15.8092428856,16.281190574,13.2255431788,15.9850580356,15.4922178584,15.5770677943,14.9487094529,17.7533731217,17.0654653988,15.2010607439,18.6858714181,14.8913530942,15.7818560587,19.1571637866,14.4376654843,15.8398810184,16.7889211579,16.9370010055,16.3725735417,14.5566354694,16.261014937,16.2768020175,16.2925890979,16.3083761784,16.3241632589,16.3399503394,16.3557374199,16.3715245003,16.3873115808,16.4030986613,16.4188857418,
Wales,
0-4,179.849,179.849,179.849,179.849,179.849,179.013,179.783141435,179.439845073,178.481551225,178.61677756,179.399001397,180.122374114,180.789011029,181.130382328,181.221865211,181.101789779,180.79570404,180.335264858,179.789636934,179.129234175,178.414550315,177.656218938,176.829449711,175.995617617,175.192082707,174.479527971,173.863648904,173.429306126,173.214339391,173.182567568,174.939492608,174.203391597,173.762423411,173.628591267,177.031729424,176.941279717,176.902299221,176.854889344,176.770802524,179.661380742,179.361924958,
5-9,167.565,167.565,167.565,167.565,167.565,172.372,176.52003614,179.393180034,181.966404535,183.09314473,182.239755031,182.227376172,181.894781243,180.888803719,180.99148158,181.796797441,182.530183879,183.171271198,183.554912633,183.650918024,183.523932097,183.223189573,182.755563246,182.184151328,181.523695906,180.832647511,180.06631733,179.248909261,178.428372573,177.607956592,178.957863415,177.580502749,176.333831947,175.2258003,177.500536647,176.460406893,175.697416153,175.223182111,175.052836556,178.204417264,178.094908364,
10-14,171.228,171.228,171.228,171.228,171.228,166.989,164.879719004,164.398038193,166.016599869,169.49086769,174.294656258,177.680036589,180.564206379,183.089531121,184.184762318,183.356711071,183.354429617,182.996121127,182.032131727,182.137478454,182.935125379,183.675196798,184.310512739,184.667250583,184.763438616,184.659770173,184.350998206,183.893185008,183.334561933,182.656857893,184.720810441,183.776407201,182.74920961,181.630843213,183.762205395,182.513820287,181.378847952,180.374538154,179.511884314,181.877484092,181.072875153,
15-19,196.338,196.338,196.338,196.338,196.338,192.874,190.922292199,188.154388278,184.673272667,178.841793452,174.535137064,171.663997973,171.185876285,172.765994887,176.214438859,181.042524779,184.439700284,187.299057782,189.868096623,190.96713469,190.134184308,190.139598692,189.775806139,188.787752366,188.896350536,189.720127478,190.452431248,191.097919424,191.469239009,191.548524763,194.088844832,193.171422492,191.852490087,190.088638453,191.301562858,190.340969543,189.302100521,188.190794712,187.002005875,188.925172022,187.566347834,
