Age,2004Est,2005Est,2006Est,2007Est,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,2061,2062,2063,2064,2065,2066,2067,2068,2069,2070,2071,2072,2073,2074,2075,2076,2077,2078,2079,2080,2081,2082,2083
56,624.4753208,624.4753208,624.4753208,624.4753208,624.4753208,600.0725986,593.1141577,587.9251178,582.8379854,575.6749983,567.2317547,558.6293738,549.9142324,540.9123823,532.9189197,524.9440775,517.2761625,510.4669238,503.1670056,496.9246506,490.978162,485.24939,479.2959292,474.0139615,468.6262591,463.6488686,458.6094457,453.8367152,449.632654,436.5173473,436.5173473,436.5173473,436.5173473,414.4546063,414.4546063,414.4546063,414.4546063,414.4546063,394.1409313,394.1409313,394.1409313,394.1409313,374.7359666,374.7359666,374.7359666,374.7359666,374.7359666,374.7359666,356.249439,356.249439,356.249439,356.249439,356.249439,349.1283772,349.1283772,349.1283772,338.7077696,338.7077696,338.7077696,338.7077696,338.7077696,321.9389132,321.9389132,321.9389132,321.9389132,321.9389132,306.3533654,306.3533654,306.3533654,306.3533654,306.3533654,291.0894623,291.0894623,291.0894623,291.0894623,291.0894623,276.6741757,276.6741757,271.1991065,271.1991065
57,673.1168957,673.1168957,673.1168957,673.1168957,673.1168957,642.1511343,632.4176185,625.3177428,619.6674082,614.1666667,606.7980724,598.0405621,589.2736818,580.2678664,571.135539,563.2092209,554.9397305,546.9143943,539.928806,532.655422,526.1489984,520.0713977,514.1286462,507.9862094,502.7588983,497.1050939,491.6575666,486.5877472,481.7101113,467.704777,467.704777,467.704777,467.704777,444.6439342,444.6439342,444.6439342,444.6439342,444.6439342,422.7339737,422.7339737,422.7339737,422.7339737,401.9605075,401.9605075,401.9605075,401.9605075,401.9605075,401.9605075,382.2518107,382.2518107,382.2518107,382.2518107,382.2518107,374.5583372,374.5583372,374.5583372,363.1370156,363.1370156,363.1370156,363.1370156,363.1370156,345.3288572,345.3288572,345.3288572,345.3288572,345.3288572,328.3884632,328.3884632,328.3884632,328.3884632,328.3884632,312.0763202,312.0763202,312.0763202,312.0763202,312.0763202,296.6286226,296.6286226,290.6713438,290.6713438
58,737.0242022,737.0242022,737.0242022,737.0242022,737.0242022,698.7421492,682.5710661,672.1448974,665.0943665,659.0087935,653.2011619,645.3744553,636.5600161,627.5324031,617.8518782,608.5749061,600.0911774,591.5968433,584.0036773,576.5187261,568.8346982,562.4589756,555.7009731,549.6050812,543.4001323,537.7151755,531.7060723,526.2700292,520.8902294,505.5456568,505.5456568,505.5456568,505.5456568,481.3608845,481.3608845,481.3608845,481.3608845,481.3608845,457.1241639,457.1241639,457.1241639,457.1241639,434.5471343,434.5471343,434.5471343,434.5471343,434.5471343,434.5471343,413.4479627,413.4479627,413.4479627,413.4479627,413.4479627,405.1483141,405.1483141,405.1483141,392.6695233,392.6695233,392.6695233,392.6695233,392.6695233,373.3709818,373.3709818,373.3709818,373.3709818,373.3709818,354.9670905,354.9670905,354.9670905,354.9670905,354.9670905,337.2994351,337.2994351,337.2994351,337.2994351,337.2994351,320.9398836,320.9398836,314.3705772,314.3705772
59,825.6855971,825.6855971,825.6855971,825.6855971,825.6855971,778.6366831,756.7555015,739.9890307,728.7135862,720.6476335,714.4820801,707.4304238,699.4536714,690.298901,680.2987059,670.4575475,660.9834445,652.1060314,643.0116465,634.8904646,626.7216527,618.8861429,612.0786254,605.1447816,598.8009802,592.0890525,585.8651909,579.6018731,573.9332216,557.005654,557.005654,557.005654,557.005654,530.087657,530.087657,530.087657,530.087657,530.087657,503.7211935,503.7211935,503.7211935,503.7211935,478.2401772,478.2401772,478.2401772,478.2401772,478.2401772,478.2401772,455.007128,455.007128,455.007128,455.007128,455.007128,445.801343,445.801343,445.801343,432.5078139,432.5078139,432.5078139,432.5078139,432.5078139,411.1020005,411.1020005,411.1020005,411.1020005,411.1020005,390.6367121,390.6367121,390.6367121,390.6367121,390.6367121,371.540151,371.540151,371.540151,371.540151,371.540151,353.3055751,353.3055751,346.1334938,346.1334938
60,937.7254148,937.7254148,937.7254148,937.7254148,937.7254148,883.4173382,854.1877107,831.200731,813.3315127,801.3410678,792.6181432,785.5595245,778.5942382,769.6349558,759.5672413,749.165325,738.3728316,728.3959557,718.560531,708.9745394,700.2748655,691.9134923,683.2634128,675.8983364,668.6084219,661.4346833,654.2245293,648.100725,640.948784,621.7035063,621.7035063,621.7035063,621.7035063,592.0200057,592.0200057,592.0200057,592.0200057,592.0200057,562.6967007,562.6967007,562.6967007,562.6967007,534.2113155,534.2113155,534.2113155,534.2113155,534.2113155,534.2113155,508.2748794,508.2748794,508.2748794,508.2748794,508.2748794,498.1016009,498.1016009,498.1016009,483.4174338,483.4174338,483.4174338,483.4174338,483.4174338,459.0695607,459.0695607,459.0695607,459.0695607,459.0695607,436.6040946,436.6040946,436.6040946,436.6040946,436.6040946,415.2420784,415.2420784,415.2420784,415.2420784,415.2420784,394.6022923,394.6022923,386.7341015,386.7341015
61,1058.593438,1058.593438,1058.593438,1058.593438,1058.593438,996.8447785,962.928499,932.5346494,908.0951729,889.6652706,877.2034515,867.7607998,860.3642466,852.2669664,842.5260105,831.4561273,820.6074308,809.3216227,798.2444178,788.373226,778.2148085,768.8685161,760.0368333,750.5407929,742.8105717,734.708857,727.1692718,719.4776577,712.4550884,690.7482512,690.7482512,690.7482512,690.7482512,657.8001145,657.8001145,657.8001145,657.8001145,657.8001145,624.7381493,624.7381493,624.7381493,624.7381493,593.8400856,593.8400856,593.8400856,593.8400856,593.8400856,593.8400856,564.5621698,564.5621698,564.5621698,564.5621698,564.5621698,553.2525879,553.2525879,553.2525879,536.8907005,536.8907005,536.8907005,536.8907005,536.8907005,510.3000216,510.3000216,510.3000216,510.3000216,510.3000216,484.9352952,484.9352952,484.9352952,484.9352952,484.9352952,461.3392911,461.3392911,461.3392911,461.3392911,461.3392911,438.2613101,438.2613101,429.8048522,429.8048522
62,1168.776498,1168.776498,1168.776498,1168.776498,1168.776498,1106.056179,1067.747834,1033.147638,1001.943198,977.4420237,958.3323192,945.446642,935.0698917,926.3674341,917.9311537,907.7142978,895.9522595,884.478772,873.0985456,861.7236003,851.2286225,840.2030714,830.592577,821.1424714,811.4517761,803.1675272,794.7641334,786.5160334,778.4037746,755.1610196,755.1610196,755.1610196,755.1610196,717.9644995,717.9644995,717.9644995,717.9644995,717.9644995,683.0700896,683.0700896,683.0700896,683.0700896,649.4158094,649.4158094,649.4158094,649.4158094,649.4158094,649.4158094,617.1364688,617.1364688,617.1364688,617.1364688,617.1364688,604.6917581,604.6917581,604.6917581,586.5318252,586.5318252,586.5318252,586.5318252,586.5318252,557.4738236,557.4738236,557.4738236,557.4738236,557.4738236,530.2481483,530.2481483,530.2481483,530.2481483,530.2481483,503.8042136,503.8042136,503.8042136,503.8042136,503.8042136,479.1024345,479.1024345,469.7373414,469.7373414
63,1275.797373,1275.797373,1275.797373,1275.797373,1275.797373,1213.107659,1176.730911,1137.463189,1102.995426,1071.427517,1046.180663,1026.632117,1013.006045,1002.291642,992.8312369,983.7726392,972.8238788,960.1283479,948.5707438,936.5718311,924.6942606,913.8447095,902.4546866,892.3463858,882.7475757,872.6061934,863.7550439,854.7652128,846.2581825,820.5405127,820.5405127,820.5405127,820.5405127,779.9414671,779.9414671,779.9414671,779.9414671,779.9414671,742.8182592,742.8182592,742.8182592,742.8182592,705.7436642,705.7436642,705.7436642,705.7436642,705.7436642,705.7436642,670.8697236,670.8697236,670.8697236,670.8697236,670.8697236,657.2454583,657.2454583,657.2454583,637.5542587,637.5542587,637.5542587,637.5542587,637.5542587,606.1261497,606.1261497,606.1261497,606.1261497,606.1261497,576.1289088,576.1289088,576.1289088,576.1289088,576.1289088,547.95426,547.95426,547.95426,547.95426,547.95426,520.7626068,520.7626068,510.4341897,510.4341897
64,1388.924212,1388.924212,1388.924212,1388.924212,1388.924212,1322.940526,1288.462015,1251.790434,1212.345824,1177.001997,1145.342016,1119.625412,1099.274635,1085.134157,1073.396625,1064.058536,1053.364255,1041.853781,1029.477838,1016.934201,1004.764977,992.2244451,980.9203085,969.0544627,958.3557096,948.0637473,937.682905,928.2078725,918.8933008,891.3394339,891.3394339,891.3394339,891.3394339,847.5149462,847.5149462,847.5149462,847.5149462,847.5149462,806.7392844,806.7392844,806.7392844,806.7392844,766.7399523,766.7399523,766.7399523,766.7399523,766.7399523,766.7399523,728.0291212,728.0291212,728.0291212,728.0291212,728.0291212,714.1613359,714.1613359,714.1613359,692.5536255,692.5536255,692.5536255,692.5536255,692.5536255,658.3589249,658.3589249,658.3589249,658.3589249,658.3589249,625.9244225,625.9244225,625.9244225,625.9244225,625.9244225,595.17731,595.17731,595.17731,595.17731,595.17731,565.666449,565.666449,554.4427807,554.4427807
65,1498.607933,1498.607933,1498.607933,1498.607933,1498.607933,1431.736227,1397.651791,1363.010382,1326.103764,1285.933479,1250.773705,1218.242051,1192.497854,1171.878707,1156.881689,1144.402185,1134.226098,1123.106867,1111.058912,1097.928554,1084.655641,1072.331594,1059.179334,1047.437114,1035.371411,1024.330948,1013.328131,1002.430208,992.5534214,962.7190391,962.7190391,962.7190391,962.7190391,914.9295906,914.9295906,914.9295906,914.9295906,914.9295906,871.3462565,871.3462565,871.3462565,871.3462565,828.0510978,828.0510978,828.0510978,828.0510978,828.0510978,828.0510978,786.4953434,786.4953434,786.4953434,786.4953434,786.4953434,771.1770064,771.1770064,771.1770064,748.0014003,748.0014003,748.0014003,748.0014003,748.0014003,711.4616573,711.4616573,711.4616573,711.4616573,711.4616573,676.2518925,676.2518925,676.2518925,676.2518925,676.2518925,642.8683193,642.8683193,642.8683193,642.8683193,642.8683193,611.3748067,611.3748067,598.8875614,598.8875614
66,1616.230316,1616.230316,1616.230316,1616.230316,1616.230316,1542.730148,1510.339613,1475.278588,1440.128778,1403.253469,1362.851251,1327.606635,1294.769489,1268.380718,1247.153898,1231.89051,1219.248047,1208.203665,1196.599107,1183.634373,1169.381285,1156.180532,1143.101776,1130.064365,1117.81837,1104.97801,1093.049187,1082.032098,1070.348885,1038.786092,1038.786092,1038.786092,1038.786092,986.7356842,986.7356842,986.7356842,986.7356842,986.7356842,939.6715999,939.6715999,939.6715999,939.6715999,892.4155587,892.4155587,892.4155587,892.4155587,892.4155587,892.4155587,848.558594,848.558594,848.558594,848.558594,848.558594,831.6380139,831.6380139,831.6380139,807.301886,807.301886,807.301886,807.301886,807.301886,767.5376014,767.5376014,767.5376014,767.5376014,767.5376014,729.3146839,729.3146839,729.3146839,729.3146839,729.3146839,693.7664036,693.7664036,693.7664036,693.7664036,693.7664036,659.6089926,659.6089926,646.231499,646.231499
67,1747.825772,1747.825772,1747.825772,1747.825772,1747.825772,1665.394069,1628.310373,1595.059256,1559.294485,1524.20152,1486.620416,1446.700932,1411.072415,1378.690525,1351.455736,1329.964307,1313.738875,1300.236782,1288.310626,1275.80463,1262.076586,1247.68866,1234.218147,1220.002644,1206.393344,1193.818924,1180.601929,1168.181772,1156.341918,1121.375215,1121.375215,1121.375215,1121.375215,1065.259386,1065.259386,1065.259386,1065.259386,1065.259386,1013.616751,1013.616751,1013.616751,1013.616751,963.625869,963.625869,963.625869,963.625869,963.625869,963.625869,916.4767322,916.4767322,916.4767322,916.4767322,916.4767322,897.4079721,897.4079721,897.4079721,871.7324742,871.7324742,871.7324742,871.7324742,871.7324742,828.7026389,828.7026389,828.7026389,828.7026389,828.7026389,787.6329716,787.6329716,787.6329716,787.6329716,787.6329716,748.7726327,748.7726327,748.7726327,748.7726327,748.7726327,712.1841978,712.1841978,698.0826327,698.0826327
68,1890.658544,1890.658544,1890.658544,1890.658544,1890.658544,1793.947832,1750.981787,1713.519053,1679.773813,1643.555048,1608.176544,1570.446588,1530.482462,1494.406259,1462.287297,1434.974065,1413.130821,1396.542268,1382.141062,1369.259667,1356.152951,1341.354411,1326.278639,1312.238574,1297.998456,1283.824685,1270.378032,1256.53193,1243.618777,1206.029898,1206.029898,1206.029898,1206.029898,1145.910006,1145.910006,1145.910006,1145.910006,1145.910006,1090.080176,1090.080176,1090.080176,1090.080176,1037.645247,1037.645247,1037.645247,1037.645247,1037.645247,1037.645247,985.9912654,985.9912654,985.9912654,985.9912654,985.9912654,965.8201669,965.8201669,965.8201669,937.3513012,937.3513012,937.3513012,937.3513012,937.3513012,891.3016957,891.3016957,891.3016957,891.3016957,891.3016957,847.2820085,847.2820085,847.2820085,847.2820085,847.2820085,805.6906438,805.6906438,805.6906438,805.6906438,805.6906438,765.8740964,765.8740964,750.7175977,750.7175977
69,2044.921088,2044.921088,2044.921088,2044.921088,2044.921088,1930.244888,1877.059093,1834.014055,1795.978041,1761.576096,1725.586064,1689.962646,1652.292403,1612.481879,1577.014808,1544.636029,1517.384838,1495.100414,1478.476821,1462.84243,1448.92316,1435.595328,1420.415888,1404.124877,1389.517224,1374.714263,1360.366761,1346.615817,1331.909246,1290.964531,1290.964531,1290.964531,1290.964531,1227.84286,1227.84286,1227.84286,1227.84286,1227.84286,1167.46257,1167.46257,1167.46257,1167.46257,1111.253207,1111.253207,1111.253207,1111.253207,1111.253207,1111.253207,1056.346528,1056.346528,1056.346528,1056.346528,1056.346528,1035.014621,1035.014621,1035.014621,1003.807069,1003.807069,1003.807069,1003.807069,1003.807069,954.4965465,954.4965465,954.4965465,954.4965465,954.4965465,907.4174624,907.4174624,907.4174624,907.4174624,907.4174624,862.5631558,862.5631558,862.5631558,862.5631558,862.5631558,820.5570653,820.5570653,803.8958917,803.8958917
70,2246.698538,2246.698538,2246.698538,2246.698538,2246.698538,2109.365535,2041.231576,1986.681701,1943.37215,1904.827999,1869.872363,1832.376978,1796.66227,1758.581179,1718.227107,1682.977391,1650.676049,1623.024664,1600.046171,1582.490337,1565.938352,1551.659729,1536.608785,1520.341873,1503.579952,1488.398719,1473.228538,1457.371326,1442.88224,1398.391098,1398.391098,1398.391098,1398.391098,1329.063774,1329.063774,1329.063774,1329.063774,1329.063774,1263.056819,1263.056819,1263.056819,1263.056819,1203.006676,1203.006676,1203.006676,1203.006676,1203.006676,1203.006676,1143.459987,1143.459987,1143.459987,1143.459987,1143.459987,1120.152425,1120.152425,1120.152425,1086.052599,1086.052599,1086.052599,1086.052599,1086.052599,1033.281898,1033.281898,1033.281898,1033.281898,1033.281898,982.5788173,982.5788173,982.5788173,982.5788173,982.5788173,934.2270214,934.2270214,934.2270214,934.2270214,934.2270214,888.2791336,888.2791336,870.6030706,870.6030706
71,2492.487035,2492.487035,2492.487035,2492.487035,2492.487035,2329.844455,2242.874845,2173.623704,2118.642226,2074.012161,2034.175035,1997.982995,1960.047237,1923.137048,1884.611264,1843.789404,1808.538917,1775.799126,1748.087654,1724.44162,1705.725558,1688.307743,1672.33041,1656.431162,1639.10883,1620.949545,1604.645809,1588.520049,1572.267692,1524.112891,1524.112891,1524.112891,1524.112891,1448.40154,1448.40154,1448.40154,1448.40154,1448.40154,1376.554446,1376.554446,1376.554446,1376.554446,1310.757994,1310.757994,1310.757994,1310.757994,1310.757994,1310.757994,1245.016991,1245.016991,1245.016991,1245.016991,1245.016991,1221.257089,1221.257089,1221.257089,1183.982908,1183.982908,1183.982908,1183.982908,1183.982908,1126.107128,1126.107128,1126.107128,1126.107128,1126.107128,1071.421147,1071.421147,1071.421147,1071.421147,1071.421147,1018.350757,1018.350757,1018.350757,1018.350757,1018.350757,968.1787407,968.1787407,949.0778272,949.0778272
72,2751.972498,2751.972498,2751.972498,2751.972498,2751.972498,2559.614299,2453.574398,2366.054797,2296.088981,2240.991091,2195.365293,2155.128054,2118.075171,2079.362894,2042.083379,2003.625691,1962.949704,1927.24802,1894.788231,1866.544675,1842.360925,1822.473571,1804.596081,1787.065282,1769.828005,1751.438682,1732.828745,1715.74446,1698.748418,1646.465374,1646.465374,1646.465374,1646.465374,1564.428016,1564.428016,1564.428016,1564.428016,1564.428016,1487.01772,1487.01772,1487.01772,1487.01772,1414.881129,1414.881129,1414.881129,1414.881129,1414.881129,1414.881129,1345.466363,1345.466363,1345.466363,1345.466363,1345.466363,1319.248709,1319.248709,1319.248709,1279.726014,1279.726014,1279.726014,1279.726014,1279.726014,1216.782314,1216.782314,1216.782314,1216.782314,1216.782314,1157.242391,1157.242391,1157.242391,1157.242391,1157.242391,1099.806949,1099.806949,1099.806949,1099.806949,1099.806949,1046.045764,1046.045764,1025.423186,1025.423186
73,3057.915634,3057.915634,3057.915634,3057.915634,3057.915634,2835.485298,2705.259682,2598.1926,2509.864523,2439.97189,2382.558288,2337.256652,2295.690559,2257.551431,2218.156364,2180.509184,2141.364749,2100.496785,2065.165213,2031.696401,2003.540479,1978.11901,1957.550272,1938.276581,1919.474996,1901.181156,1881.183858,1861.282273,1843.503158,1788.190073,1788.190073,1788.190073,1788.190073,1698.40592,1698.40592,1698.40592,1698.40592,1698.40592,1614.641592,1614.641592,1614.641592,1614.641592,1535.926281,1535.926281,1535.926281,1535.926281,1535.926281,1535.926281,1461.621208,1461.621208,1461.621208,1461.621208,1461.621208,1431.294449,1431.294449,1431.294449,1389.169567,1389.169567,1389.169567,1389.169567,1389.169567,1321.109624,1321.109624,1321.109624,1321.109624,1321.109624,1256.70427,1256.70427,1256.70427,1256.70427,1256.70427,1194.270817,1194.270817,1194.270817,1194.270817,1194.270817,1135.611446,1135.611446,1113.160589,1113.160589
74,3442.900678,3442.900678,3442.900678,3442.900678,3442.900678,3189.158211,3033.220766,2900.559459,2790.440482,2700.282458,2628.280314,2569.301057,2522.090825,2479.474155,2439.520774,2398.854007,2359.994661,2320.383566,2278.452969,2243.16952,2209.035357,2180.047565,2153.484299,2131.094022,2110.563186,2089.782726,2069.902545,2048.737681,2026.8648,1967.060783,1967.060783,1967.060783,1967.060783,1867.848796,1867.848796,1867.848796,1867.848796,1867.848796,1776.982501,1776.982501,1776.982501,1776.982501,1689.60094,1689.60094,1689.60094,1689.60094,1689.60094,1689.60094,1609.04798,1609.04798,1609.04798,1609.04798,1609.04798,1575.510159,1575.510159,1575.510159,1529.396306,1529.396306,1529.396306,1529.396306,1529.396306,1453.125993,1453.125993,1453.125993,1453.125993,1453.125993,1382.399983,1382.399983,1382.399983,1382.399983,1382.399983,1314.50582,1314.50582,1314.50582,1314.50582,1314.50582,1249.913485,1249.913485,1224.551647,1224.551647
75,3890.803791,3890.803791,3890.803791,3890.803791,3890.803791,3605.942743,3426.25953,3266.805247,3129.122399,3016.76081,2923.623039,2849.587233,2789.528715,2740.220427,2694.820489,2653.989252,2611.137435,2571.154,2530.146425,2487.293036,2450.97356,2415.96335,2385.777553,2358.400467,2334.901551,2311.933847,2289.779461,2266.923236,2243.759866,2177.411083,2177.411083,2177.411083,2177.411083,2068.285906,2068.285906,2068.285906,2068.285906,2068.285906,1966.16518,1966.16518,1966.16518,1966.16518,1868.931877,1868.931877,1868.931877,1868.931877,1868.931877,1868.931877,1780.682223,1780.682223,1780.682223,1780.682223,1780.682223,1744.874879,1744.874879,1744.874879,1692.162083,1692.162083,1692.162083,1692.162083,1692.162083,1607.877006,1607.877006,1607.877006,1607.877006,1607.877006,1530.029384,1530.029384,1530.029384,1530.029384,1530.029384,1455.358784,1455.358784,1455.358784,1455.358784,1455.358784,1383.585893,1383.585893,1356.033061,1356.033061
76,4391.966335,4391.966335,4391.966335,4391.966335,4391.966335,4073.448713,3872.396844,3687.016053,3522.908931,3381.951532,3265.537909,3170.077789,3093.96504,3031.709051,2980.032575,2933.002063,2890.341792,2845.630623,2804.080932,2762.265247,2717.952978,2681.264024,2645.447778,2614.461275,2584.60594,2559.721131,2534.293219,2510.216653,2485.338371,2410.874155,2410.874155,2410.874155,2410.874155,2291.045956,2291.045956,2291.045956,2291.045956,2291.045956,2178.124262,2178.124262,2178.124262,2178.124262,2070.01857,2070.01857,2070.01857,2070.01857,2070.01857,2070.01857,1971.801505,1971.801505,1971.801505,1971.801505,1971.801505,1933.120721,1933.120721,1933.120721,1873.508518,1873.508518,1873.508518,1873.508518,1873.508518,1782.043027,1782.043027,1782.043027,1782.043027,1782.043027,1695.361211,1695.361211,1695.361211,1695.361211,1695.361211,1612.607812,1612.607812,1612.607812,1612.607812,1612.607812,1532.891193,1532.891193,1502.37758,1502.37758
77,4909.815129,4909.815129,4909.815129,4909.815129,4909.815129,4568.399514,4343.999639,4138.282901,3949.129136,3780.366817,3636.786326,3517.357394,3420.590816,3342.293031,3278.696869,3225.096734,3176.069933,3131.770156,3085.426145,3042.668785,2999.490291,2955.121505,2917.05218,2880.913614,2848.601524,2817.034551,2790.248161,2762.965437,2736.284863,2654.593701,2654.593701,2654.593701,2654.593701,2523.672822,2523.672822,2523.672822,2523.672822,2523.672822,2398.840042,2398.840042,2398.840042,2398.840042,2281.135007,2281.135007,2281.135007,2281.135007,2281.135007,2281.135007,2169.997305,2169.997305,2169.997305,2169.997305,2169.997305,2129.406493,2129.406493,2129.406493,2064.965265,2064.965265,2064.965265,2064.965265,2064.965265,1963.805695,1963.805695,1963.805695,1963.805695,1963.805695,1868.012327,1868.012327,1868.012327,1868.012327,1868.012327,1776.39533,1776.39533,1776.39533,1776.39533,1776.39533,1689.082537,1689.082537,1655.761784,1655.761784
78,5477.907752,5477.907752,5477.907752,5477.907752,5477.907752,5113.276651,4876.238499,4647.034191,4435.865941,4240.414623,4068.88547,3920.52994,3799.131773,3699.871287,3618.795286,3553.139194,3498.774268,3447.503316,3400.444733,3352.400322,3308.350336,3263.692716,3218.380285,3179.897962,3142.73739,3109.442717,3076.311992,3047.626684,3018.051454,2929.33046,2929.33046,2929.33046,2929.33046,2786.202709,2786.202709,2786.202709,2786.202709,2786.202709,2647.183206,2647.183206,2647.183206,2647.183206,2517.303041,2517.303041,2517.303041,2517.303041,2517.303041,2517.303041,2394.899751,2394.899751,2394.899751,2394.899751,2394.899751,2349.647774,2349.647774,2349.647774,2280.619963,2280.619963,2280.619963,2280.619963,2280.619963,2168.119596,2168.119596,2168.119596,2168.119596,2168.119596,2061.877545,2061.877545,2061.877545,2061.877545,2061.877545,1961.690389,1961.690389,1961.690389,1961.690389,1961.690389,1864.880221,1864.880221,1827.990222,1827.990222
79,6132.67904,6132.67904,6132.67904,6132.67904,6132.67904,5744.137034,5496.340134,5251.79411,5012.884448,4793.439977,4592.394464,4413.931154,4262.66527,4136.72599,4033.352014,3950.430899,3882.812244,3825.033138,3771.738626,3722.507242,3671.91539,3626.40888,3579.913476,3533.363384,3494.032817,3455.774174,3419.968094,3385.127172,3353.913036,3257.651328,3257.651328,3257.651328,3257.651328,3096.803168,3096.803168,3096.803168,3096.803168,3096.803168,2942.722999,2942.722999,2942.722999,2942.722999,2800.268497,2800.268497,2800.268497,2800.268497,2800.268497,2800.268497,2664.672543,2664.672543,2664.672543,2664.672543,2664.672543,2611.454333,2611.454333,2611.454333,2536.786458,2536.786458,2536.786458,2536.786458,2536.786458,2412.334044,2412.334044,2412.334044,2412.334044,2412.334044,2293.103863,2293.103863,2293.103863,2293.103863,2293.103863,2181.646466,2181.646466,2181.646466,2181.646466,2181.646466,2075.3164,2075.3164,2033.40296,2033.40296
80,6857.992889,6857.992889,6857.992889,6857.992889,6857.992889,6453.288412,6195.050748,5935.886629,5680.869384,5432.105184,5204.429957,4995.3724,4811.162178,4653.585395,4523.664545,4417.009303,4330.944824,4260.685723,4200.496616,4143.570579,4091.906246,4038.815535,3990.561393,3943.11872,3894.592538,3854.03738,3813.616053,3776.083088,3737.917798,3632.138926,3632.138926,3632.138926,3632.138926,3455.417684,3455.417684,3455.417684,3455.417684,3455.417684,3285.292074,3285.292074,3285.292074,3285.292074,3124.074179,3124.074179,3124.074179,3124.074179,3124.074179,3124.074179,2971.76931,2971.76931,2971.76931,2971.76931,2971.76931,2913.858405,2913.858405,2913.858405,2830.474065,2830.474065,2830.474065,2830.474065,2830.474065,2691.645382,2691.645382,2691.645382,2691.645382,2691.645382,2558.784389,2558.784389,2558.784389,2558.784389,2558.784389,2435.938916,2435.938916,2435.938916,2435.938916,2435.938916,2316.993414,2316.993414,2270.485543,2270.485543
81,7607.555497,7607.555497,7607.555497,7607.555497,7607.555497,7181.705713,6925.209832,6656.449701,6386.668625,6120.813529,5863.614832,5627.717336,5411.565845,5222.186582,5059.885954,4926.028476,4817.086378,4727.43633,4654.98681,4591.607562,4532.653276,4478.373215,4422.935845,4372.253204,4323.015929,4272.784594,4230.71428,4188.165336,4147.878961,4029.144216,4029.144216,4029.144216,4029.144216,3834.49577,3834.49577,3834.49577,3834.49577,3834.49577,3646.458634,3646.458634,3646.458634,3646.458634,3468.899522,3468.899522,3468.899522,3468.899522,3468.899522,3468.899522,3299.115526,3299.115526,3299.115526,3299.115526,3299.115526,3236.134487,3236.134487,3236.134487,3142.832934,3142.832934,3142.832934,3142.832934,3142.832934,2987.975184,2987.975184,2987.975184,2987.975184,2987.975184,2842.6355,2842.6355,2842.6355,2842.6355,2842.6355,2705.256836,2705.256836,2705.256836,2705.256836,2705.256836,2574.155685,2574.155685,2523.119078,2523.119078
82,8340.23656,8340.23656,8340.23656,8340.23656,8340.23656,7894.891738,7635.827201,7371.954852,7094.735864,6815.703381,6542.021691,6277.801275,6035.075653,5814.03219,5620.704915,5454.728206,5319.11005,5207.154448,5116.404172,5040.630234,4976.084341,4915.239978,4857.753063,4799.607831,4747.561052,4696.623607,4644.883632,4601.175851,4556.960877,4426.664448,4426.664448,4426.664448,4426.664448,4213.820547,4213.820547,4213.820547,4213.820547,4213.820547,4008.657328,4008.657328,4008.657328,4008.657328,3813.945115,3813.945115,3813.945115,3813.945115,3813.945115,3813.945115,3628.181849,3628.181849,3628.181849,3628.181849,3628.181849,3556.590784,3556.590784,3556.590784,3453.466821,3453.466821,3453.466821,3453.466821,3453.466821,3286.942257,3286.942257,3286.942257,3286.942257,3286.942257,3127.424702,3127.424702,3127.424702,3127.424702,3127.424702,2975.996167,2975.996167,2975.996167,2975.996167,2975.996167,2831.465288,2831.465288,2775.37359,2775.37359
83,9107.94963,9107.94963,9107.94963,9107.94963,9107.94963,8637.245031,8378.092002,8113.604997,7840.204527,7554.454785,7268.017675,6984.364539,6713.112521,6465.293669,6239.575545,6042.064746,5873.437915,5735.325356,5621.03068,5529.193055,5451.432455,5384.205921,5320.949684,5261.513367,5200.805407,5146.909725,5094.564244,5041.046746,4994.18051,4851.196018,4851.196018,4851.196018,4851.196018,4621.725314,4621.725314,4621.725314,4621.725314,4621.725314,4398.268,4398.268,4398.268,4398.268,4183.335158,4183.335158,4183.335158,4183.335158,4183.335158,4183.335158,3980.353576,3980.353576,3980.353576,3980.353576,3980.353576,3901.826068,3901.826068,3901.826068,3788.439885,3788.439885,3788.439885,3788.439885,3788.439885,3608.185364,3608.185364,3608.185364,3608.185364,3608.185364,3432.061751,3432.061751,3432.061751,3432.061751,3432.061751,3265.522369,3265.522369,3265.522369,3265.522369,3265.522369,3107.487418,3107.487418,3046.972408,3046.972408
